scenario,mode,ok,reason,latency_ms
offline_degraded,zt_totp,True,ok,201.0525420000704
offline_replay,zt_totp,False,invalid_recovery_code,8.56912499966711
offline_degraded,standard_totp,True,ok,6.898459000240109
offline_degraded,zt_totp,True,ok,194.4127080000726
offline_replay,zt_totp,False,invalid_recovery_code,8.908958000120037
offline_degraded,standard_totp,True,ok,6.180792000122892
offline_degraded,zt_totp,True,ok,197.80616700018072
offline_replay,zt_totp,False,invalid_recovery_code,8.615041999746609
offline_degraded,standard_totp,True,ok,6.055332999949314
offline_degraded,zt_totp,True,ok,190.26208400009637
offline_replay,zt_totp,False,invalid_recovery_code,9.102416000132507
offline_degraded,standard_totp,True,ok,6.372666000061145
offline_degraded,zt_totp,True,ok,198.68370899985166
offline_replay,zt_totp,False,invalid_recovery_code,8.487000000059197
